User-agent: *
Allow: /

# Sitemap
Sitemap: https://yostreamer.com/sitemap.xml

# Setup pages - streaming equipment guides
Allow: /setup/ibai-llanos
Allow: /setup/elxokas
Allow: /setup/illojuan
Allow: /setup/thegrefg
Allow: /setup/coscu
Allow: /setup/auronplay
Allow: /setup/elrubius
Allow: /setup/cristinini
Allow: /setup/alexby
Allow: /setup/luzu
Allow: /setup/lolito
Allow: /setup/juansguarnizo
Allow: /setup/elmariana
Allow: /setup/arigameplays
Allow: /setup/rivers-gg

# Guide pages - streaming tutorials and resources
Allow: /setup/twitch-eventos-2025
Allow: /setup/kick-streaming-2025
Allow: /setup/mejores-webcams-streaming-2025

# Main pages
Allow: /
Allow: /unsubscribed

# Assets
Allow: /assets/
Allow: /optimized/

# Crawl delay for respectful indexing
Crawl-delay: 1
