User-agent: *
Allow: /

# Sitemap
Sitemap: https://yostreamer.com/sitemap.xml

# Setup pages - top streamers with updated slugs
Allow: /setup/ibai-llanos-setup-actualizado-septiembre-2025
Allow: /setup/elxokas-setup-actualizado-septiembre-2025
Allow: /setup/illojuan
Allow: /setup/thegrefg
Allow: /setup/coscu
Allow: /setup/auronplay-setup-actualizado-septiembre-2025
Allow: /setup/elrubius-setup-actualizado-septiembre-2025
Allow: /setup/cristinini
Allow: /setup/alexby
Allow: /setup/setup-de-streaming-de-luzu-2025-guia-completa
Allow: /setup/setup-de-streaming-de-lolitofdez-2025-guia-completa
Allow: /setup/juansguarnizo
Allow: /setup/elmariana
Allow: /setup/arigameplays
Allow: /setup/rivers-gg
Allow: /setup/quackitytoo
Allow: /setup/slakun10
Allow: /setup/staryuuki
Allow: /setup/jelty

# Guide pages - streaming tutorials with updated slugs
Allow: /setup/mejores-eventos-twitch-2025-actualizado-septiembre
Allow: /setup/guia-streaming-kick-2025-actualizado-septiembre
Allow: /setup/mejor-webcam-streaming-2025-actualizado-septiembre
Allow: /setup/configurar-obs-studio-2025-guia-completa-actualizado-septiembre
Allow: /setup/setup-streaming-menos-100-euros-actualizado-septiembre-2025
Allow: /setup/obs-vs-streamlabs-2025-ganador-definitivo-100-horas-pruebas
Allow: /setup/por-que-tu-stream-va-tirones-como-arreglarlo-ya
Allow: /setup/audio-desincronizado-obs-solucion-3-clicks
Allow: /setup/capturadora-o-sin-capturadora-la-verdad-que-nadie-te-cuenta
Allow: /setup/mi-pc-no-puede-con-obs-10-trucos-bajar-cpu-instante
Allow: /setup/obs-pantalla-negra-soluciones-actualizado-septiembre-2025

# New tutorial pages - November 2025
Allow: /setup/tutorial-obs-studio-espanol-completo-actualizado-septiembre-2025
Allow: /setup/como-configurar-droidcam-webcam-obs-studio-stream-gratis-actualizado-septiembre-2025
Allow: /setup/mejores-eventos-youtubers-2025-guia-definitiva-no-perderte-nada-actualizado-septiembre
Allow: /setup/como-configurar-obs-stream-league-legends-actualizado-noviembre-2025
Allow: /setup/mejores-stream-decks-streaming-black-friday-elgato-wumpus-actualizado-noviembre-2025
Allow: /setup/de-0-a-1000-euros-mes-streaming-guia-definitiva-monetizar-pasion-septiembre-2025
Allow: /setup/iniciate-en-el-stream-gratis-como-empezar-en-twitch-septiembre-2025
Allow: /setup/analisis-500-streamers-que-separa-a-los-que-triunfan-septiembre-2025
Allow: /setup/streaming-desde-consola-ps5-xbox-series-switch-guia-maestra-septiembre-2025
Allow: /setup/la-biblia-del-audio-para-streamers-microfonos-configuracion-procesamiento-septiembre-2025
Allow: /setup/como-configurar-stream-perfecto-con-0-euros-inversion-actualizado-septiembre-2025

# Main pages
Allow: /
Allow: /unsubscribed

# Assets and media
Allow: /assets/
Allow: /optimized/
Allow: /*.pdf

# Crawl delay for respectful indexing
Crawl-delay: 1
